atomicwrites==1.4.1; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.4.0"
attrs==22.1.0; python_version >= "3.5"
colorama==0.4.6; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.7.0"
contourpy==1.0.6; python_version >= "3.8"
cycler==0.11.0; python_version >= "3.8"
fonttools==4.38.0; python_version >= "3.8"
kiwisolver==1.4.4; python_version >= "3.8"
matplotlib==3.6.2; python_version >= "3.8"
more-itertools==9.0.0; python_version >= "3.7"
numpy==1.23.5; python_version >= "3.8"
packaging==21.3; python_version >= "3.8"
pandas==1.5.2; python_version >= "3.8"
patsy==0.5.3; python_version >= "3.7"
pillow==9.3.0; python_version >= "3.8"
pluggy==0.13.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
py==1.11.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
pytest==5.4.3; python_version >= "3.5"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.6; python_version >= "3.8"
scipy==1.6.1; python_version >= "3.7"
setuptools-scm==7.0.5; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
statsmodels==0.13.5; python_version >= "3.7"
tomli==2.0.1; python_version >= "3.8"
typing-extensions==4.4.0; python_version >= "3.8"
wcwidth==0.2.5; python_version >= "3.5"
